Prestashop Category ,Google Merchant Category
Carte Mère,Appareils Ã©lectroniques > Circuits imprimÃ©s et composants de circuits > Circuits imprimÃ©s > Circuits imprimÃ©s pour ordinateurs > Cartes mÃ¨res
COOLING,Appareils Ã©lectroniques > Accessoires Ã©lectroniques > Composants d'ordinateur > PiÃ¨ces pour refroidisseurs d'ordinateur
CPU,Appareils Ã©lectroniques > Accessoires Ã©lectroniques > Composants d'ordinateur > Processeurs
LED,Appareils Ã©lectroniques > Accessoires Ã©lectroniques > Accessoires pour ordinateurs
RESEAUX,Appareils Ã©lectroniques > RÃ©seaux
MICRO,Appareils Ã©lectroniques > Audio > Composants audio > Microphones
SOURIS,Appareils Ã©lectroniques > Accessoires Ã©lectroniques > Composants d'ordinateur > PÃ©riphÃ©riques de saisie > Souris et trackballs
CASQUES,Appareils Ã©lectroniques > Audio > Composants audio > Casques Audio & Ã‰couteurs > Casques
Carte Graphiques,Appareils Ã©lectroniques > Accessoires Ã©lectroniques > Composants d'ordinateur > Cartes E/S > Cartes graphiques et adaptateurs vidÃ©o
POWER,Appareils Ã©lectroniques > Accessoires Ã©lectroniques > Composants d'ordinateur > Alimentations pour ordinateurs
RAM,Appareils Ã©lectroniques > Accessoires Ã©lectroniques > MÃ©moire > RAM
SSD,Appareils Ã©lectroniques > Accessoires Ã©lectroniques > Composants d'ordinateur > PÃ©riphÃ©riques de stockage
Boitiers,Appareils Ã©lectroniques > Accessoires Ã©lectroniques > Composants d'ordinateur > BoÃ®tiers pour ordinateurs de bureau et serveurs
